image_url,row_in_grid,column_in_grid,top5_prediction
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,0,3,"[('n02113624', 'toy_poodle', 0.35600761), ('n02113712', 'miniature_poodle', 0.27334905), ('n02094114', 'Norfolk_terrier', 0.035624772), ('n02094258', 'Norwich_terrier', 0.015472695), ('n02095570', 'Lakeland_terrier', 0.0079718344)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,1,0,"[('n04399382', 'teddy', 0.30437636), ('n02113624', 'toy_poodle', 0.07511127), ('n02113712', 'miniature_poodle', 0.044335011), ('n02098105', 'soft-coated_wheaten_terrier', 0.014828107), ('n03476684', 'hair_slide', 0.01367767)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,1,1,"[('n04399382', 'teddy', 0.25259382), ('n04462240', 'toyshop', 0.082975022), ('n04599235', 'wool', 0.07182499), ('n13052670', 'hen-of-the-woods', 0.049013168), ('n03482405', 'hamper', 0.017930221)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,1,2,"[('n02113624', 'toy_poodle', 0.81806159), ('n02113712', 'miniature_poodle', 0.12047339), ('n02094433', 'Yorkshire_terrier', 0.003352178), ('n02113799', 'standard_poodle', 0.0019965761), ('n02102480', 'Sussex_spaniel', 0.0012653039)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,1,3,"[('n04399382', 'teddy', 0.70944458), ('n04462240', 'toyshop', 0.0077058622), ('n02113624', 'toy_poodle', 0.0045060823), ('n02096051', 'Airedale', 0.0037008796), ('n02112137', 'chow', 0.0036140371)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,2,0,"[('n04399382', 'teddy', 0.47291303), ('n02113624', 'toy_poodle', 0.014978245), ('n02093647', 'Bedlington_terrier', 0.011181668), ('n02105505', 'komondor', 0.00904069), ('n02095314', 'wire-haired_fox_terrier', 0.0074190148)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,2,1,"[('n02113624', 'toy_poodle', 0.49658048), ('n02113712', 'miniature_poodle', 0.42887923), ('n02113799', 'standard_poodle', 0.0029822302), ('n02097474', 'Tibetan_terrier', 0.00099094224), ('n02105505', 'komondor', 0.0008396699)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,2,2,"[('n04399382', 'teddy', 0.6508559), ('n04462240', 'toyshop', 0.031375084), ('n02112018', 'Pomeranian', 0.019503223), ('n02094258', 'Norwich_terrier', 0.015969321), ('n02112137', 'chow', 0.015556763)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bear.jpg,2,3,"[('n02113624', 'toy_poodle', 0.46274897), ('n02113712', 'miniature_poodle', 0.19303738), ('n02113799', 'standard_poodle', 0.075952366), ('n02096051', 'Airedale', 0.018123012), ('n04399382', 'teddy', 0.0054426081)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,0,0,"[('n07693725', 'bagel', 0.27372885), ('n13044778', 'earthstar', 0.071012042), ('n07760859', 'custard_apple', 0.028237874), ('n07742313', 'Granny_Smith', 0.025515806), ('n07875152', 'potpie', 0.020316044)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,0,1,"[('n07693725', 'bagel', 0.92537522), ('n07695742', 'pretzel', 0.0024090246), ('n02776631', 'bakery', 0.0010294834), ('n01945685', 'slug', 0.0010133492), ('n01968897', 'chambered_nautilus', 0.00093648449)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,0,2,"[('n02090379', 'redbone', 0.19458167), ('n02087394', 'Rhodesian_ridgeback', 0.038881984), ('n02110806', 'basenji', 0.035696328), ('n02112706', 'Brabancon_griffon', 0.02830068), ('n07716906', 'spaghetti_squash', 0.026872816)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,0,3,"[('n07693725', 'bagel', 0.97519219), ('n07742313', 'Granny_Smith', 0.0019378258), ('n07875152', 'potpie', 0.0015519869), ('n07747607', 'orange', 0.00033019061), ('n02364673', 'guinea_pig', 0.00033017705)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,1,0,"[('n07693725', 'bagel', 0.95688456), ('n07742313', 'Granny_Smith', 0.0036626947), ('n02776631', 'bakery', 0.0035919377), ('n07860988', 'dough', 0.0022987742), ('n07684084', 'French_loaf', 0.0012798039)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,1,1,"[('n02090379', 'redbone', 0.59489763), ('n02087394', 'Rhodesian_ridgeback', 0.054077677), ('n02100583', 'vizsla', 0.034837343), ('n02112706', 'Brabancon_griffon', 0.027813863), ('n02100877', 'Irish_setter', 0.025252169)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,1,2,"[('n07693725', 'bagel', 0.78627396), ('n07695742', 'pretzel', 0.10216631), ('n01945685', 'slug', 0.0061531607), ('n01968897', 'chambered_nautilus', 0.0019784076), ('n02321529', 'sea_cucumber', 0.0017788926)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,1,3,"[('n02115641', 'dingo', 0.81353891), ('n02105412', 'kelpie', 0.026524533), ('n02099849', 'Chesapeake_Bay_retriever', 0.022787949), ('n02125311', 'cougar', 0.014816442), ('n02099712', 'Labrador_retriever', 0.0084589366)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,2,0,"[('n02099712', 'Labrador_retriever', 0.27996111), ('n02099601', 'golden_retriever', 0.20166296), ('n02115641', 'dingo', 0.044782113), ('n02104029', 'kuvasz', 0.04417), ('n02099849', 'Chesapeake_Bay_retriever', 0.042242456)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,2,1,"[('n07693725', 'bagel', 0.95519048), ('n07742313', 'Granny_Smith', 0.00507815), ('n01968897', 'chambered_nautilus', 0.0031243118), ('n07860988', 'dough', 0.0011531787), ('n13044778', 'earthstar', 0.00062954397)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,2,2,"[('n02100583', 'vizsla', 0.44690821), ('n02099849', 'Chesapeake_Bay_retriever', 0.045038842), ('n02090379', 'redbone', 0.043650351), ('n02099601', 'golden_retriever', 0.029562613), ('n02088466', 'bloodhound', 0.012559183)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,2,3,"[('n07693725', 'bagel', 0.9666791), ('n07695742', 'pretzel', 0.0013850636), ('n01945685', 'slug', 0.0010959556), ('n07742313', 'Granny_Smith', 0.00039308812), ('n01968897', 'chambered_nautilus', 0.00037960045)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,3,0,"[('n07693725', 'bagel', 0.78966349), ('n07742313', 'Granny_Smith', 0.02558545), ('n01968897', 'chambered_nautilus', 0.015114596), ('n07695742', 'pretzel', 0.0061178952), ('n02776631', 'bakery', 0.0030704618)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,3,1,"[('n02090379', 'redbone', 0.59633464), ('n02100877', 'Irish_setter', 0.10336503), ('n02113186', 'Cardigan', 0.020450979), ('n02099601', 'golden_retriever', 0.016845755), ('n02102318', 'cocker_spaniel', 0.014892152)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,3,2,"[('n07693725', 'bagel', 0.85680008), ('n03814639', 'neck_brace', 0.01206944), ('n07860988', 'dough', 0.0094437357), ('n04525038', 'velvet', 0.0054075825), ('n07742313', 'Granny_Smith', 0.0036785412)]"
https://www.awesomeinventions.com/wp-content/uploads/2016/03/dog-or-food-bagel.jpg,3,3,"[('n02091134', 'whippet', 0.097699329), ('n02099712', 'Labrador_retriever', 0.094855584), ('n02091831', 'Saluki', 0.074802168), ('n02091244', 'Ibizan_hound', 0.057037562), ('n02090379', 'redbone', 0.041588373)]"
